-24963,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768
-29698,-32768,-32768,-32768,30457,-20110,32767,-31823,32767,-32768,32767,-32768,32767,32767,32767,31605,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,14027,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768
32767,-32768,32767,-4811,-32768,32767,-23598,-32768,32767,-32768,-27702,32767,-19088,32767,-32768,32767,-32768,-32768,32767,-32768,32767,32767,-32768,16273,14844,-32768,32767,-32768,-32768,32767,-32768,32767,-18224,32767,32767,-32179,-32768,32767,-32768,32767,-32768,32767,32767,-32768,32767,-32768,32767,-32768,-32768,-32768
25335,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,2746,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,32767,-32768
-32768,32767,-32768,-30395,32767,-32768,32767,-32768,32767,31793,-32768,32767,20857,32767,-32768,32767,32767,32767,-32768,28459,32767,-32768,32767,-29487,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767
32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,32767,-32768,32767,32767,-24804,32767,32767,-32768,32767,-32768,-32768,32767,32767,-32768,32767,-32768,-32768,-10195,32767,-32768,32767,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,32767,-32768,-32768,32767
32767,-21215,-32768,32767,32767,-32768,-32768,-24839,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,32767,-32768,32767,-32768,-32768,32767,32767,32767,-32768,-32768,-32768
482,-14766,-23248,5650,32767,32767,-32768,-32768,-32768,32767,32767,4635,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,32767,1591,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,32767,32767
32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-21305,32767,32767,32767,32767,-32768,13039,-32768,32767,32767,-32768,27292,32767,-32768,32767,32767,32767,-32768,32767,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768
-21431,-32768,-32768,-32768,-32768,-32768,-22545,-32768,19007,-32768,32767,32767,-32768,32767,32767,-32768,32767,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,32767,-32768,-32768,-32768,32767,-32768,-32768,32767,-32768,-3982,-32768,-32768
3714,8216,-32768,20639,32767,-32768,32767,22244,32767,-10038,32767,32767,-32768,32767,32767,-32768,32767,-32768,32767,32767,-32768,32767,32767,32767,-32768,32767,-32768,-32768,32767,32767,-32768,32767,32767,32767,-32768,32767,32767,32767,-32768,32767,6142,32767,-32768,32767,32767,-32768,-32768,-32768,32767,-32768
-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,26394,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768
32767,32767,32767,32767,32767,28341,32767,32767,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,18032,32767,32767,32767,32767,32767,32767,-12985,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,32767,32767,32767,32767,32767,32767,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768
32767,32767,32767,32767,30999,30741,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,3909,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-371,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768
591,-7498,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768,-32768,180,32767,32767,22042,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,6897,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768,-32768
-32768,1435,32767,-32768,-32768,32767,-11582,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,32767,32767,-32768,-10743,32767,32767,8099,32767,32767,-32768,-32768,32767,-17582,-32768,32767,32767,-32768,-32768,32767,32767,-11422,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,-18626
32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,5371,935,-32768,32767,-32768,32767,-32768,32767,19982,-32768,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,8092,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32767
-10851,-28419,-19350,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,28580,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,18741,-32768,4974,32767,-32768,32767,32767,-32768,-32768,-27622,-32768,32767,20525,32767,32767,32767,32767,32767,32767,32767,32767
-22492,-32768,32767,32767,-32768,-32768,4146,9995,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,32767,32767,32767,32767,-32768,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,-32768,32767
-30183,32767,-32768,32767,-32768,32767,-32768,32767,19976,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,-32768,32767,-17655,-32768,32767,-8840,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,32767,-32768,-32768,32767,-32768,32767,32767
-15637,-32768,32767,25225,-32768,32767,-12610,-32768,32767,32767,-32768,32767,32767,-32768,32767,8441,-32768,32767,-32768,-32768,32767,-32768,-32768,-32768,-32768,32767,32767,-32768,32767,32767,-32768,32767,-32768,-32768,32767,-32768,-32768,32767,-32768,813,32767,-32768,-32768,32767,-32768,32767,32767,-32768,32767,32767
9333,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-519,32767,32767,32767,-32768,32767,-32768,-32768,-17631,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768
-18760,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,19453,32767,32767,-32768,-32768,-32768,32767,32767,-32768,32767,32767,32767,-32768,-32768,32767,-32768,32767,32767,32767,32767,32767,32767,-32768,32767,32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,32767,-32768,32767
-32768,32767,-32768,32767,-32768,32767,-5586,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-12381,-32768,32767,-32768,32767,-32768,17024,23833,-32768,32767,-32768,-32768,32767,-32768,-32768,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,-32768,32767,-32768,4271,32767
-32768,32767,-32768,32767,-32768,32767,32767,-32768,32767,32767,-32768,30678,-32768,32767,-32768,-12345,32767,-32768,32767,32767,32767,-32768,32767,32767,-32768,-32768,32767,32767,-32768,32767,32767,32767,-32768,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,32767,2996,32767,32767,32767,-32768,32767,32767,-32768
32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-4274,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768
-13371,-19701,-32768,-28261,-32768,-3457,-32768,-32768,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,-32768,-32768
18729,-32768,32767,32767,-31936,32767,32767,32767,-32768,32767,-642,-32768,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,32767,15948,-32768,32767,32767,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,-32768,32767
-29803,-32768,-23409,32767,32767,32767,-27284,-32768,-32768,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,-22402,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,-32768
32767,-2356,32767,-32768,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-3872,32767,32767,32767,3593,-32768,-32768,-8641,-32768,-32768,-32768,-32768,-32768,32767,-32768,19159,32767,-32768,32767,-32768,32767,-32768,-32768,27855,-4699,32767,32767,32767,32767,32767
-9882,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-24650,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,32767,-32768,32767,32767,32767,-32768,32767,32767,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,-32768,-32768,32767,329,-32768,-32768,-32768,32767,32767,-32768,-32768
-2590,-13328,-3310,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,12008,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767
32536,-16026,32767,-32768,-32768,-14766,32767,32767,-32768,32767,-32768,3711,-32768,-32768,-20135,32767,32767,32767,32767,-32768,32767,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,-32768,-32768,32767,28311,-32768,32767,-32768,-32768,-32768,-1416,-32768,-32768,-32768,-32768,32767,-32768,-32768,32767,32767
171,2578,-22399,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,-32768,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,25939,-32768,-32768,-32768,-32768,-32768,-32768,-32768
17940,-28953,32767,29169,-32768,32767,-32768,-20365,32767,-18774,-32768,32767,-32768,-32768,32767,-32768,32767,32767,-32768,32767,-32768,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,32767,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,-4590,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,32767
17914,-32768,32767,-32768,-32768,22095,32767,-32768,-32768,32767,32767,-32768,32767,32767,32767,32767,32767,32767,32767,32767,-32768,32767,32767,32767,-32768,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,32767,-32768,32767,-10807,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768
-23025,-32768,-1265,32767,32767,-32768,-32768,-7669,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,4989,-32768,-32768
32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,16625,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,11103,32767,32767,-32768,-32768,32767,32767,-32768,32767,32767,-32768,29522,-32768,32767,-32768,32767,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767
-32768,-11090,32767,32767,2302,-32768,32767,32767,-32768,-32768,32767,32767,-32768,32767,32767,32767,-32768,-32768,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,-32768,32767,32767,32767,-32768,32767,-32768,-32768,32767,32767,-32768,32767,32767,32767,-32768,-32768
27264,-32768,32767,-32768,-26051,32767,-32768,32767,32767,-32768,32767,-32768,32767,32767,-32768,32767,-32768,32767,32767,-32768,32767,-32768,32767,32767,32767,-32768,-32768,25849,-32768,32767,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,32767,-32768,32767,-32768,-32768,-32768,32767,32767,-32768,32767
-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,-22240,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,-9558,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,8055,32767,7145,-1253,-32768,-32768,32767
32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-32768,-24469,-32768,-32768,-32768,32767,-32768,568,32767,32767,32767,32767,32767,32767,32767,32767,32767,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,32767,32767,-32768,32767,32767,32767,32767,32767,32767,-32768,32767,-32768,32767,-32768
-32768,32767,-32768,32767,-32768,32767,32767,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,32767,32767,32767,-32768,-32768,32767,-32768,-29423,32767,32767,-32768,32767,-32768,-32768,-32768,32767,32755,-32768,32767,-32768,-32768,32767,32767,32767,-32768,-29878
5050,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-3833
-22314,-32768,-32768,32767,-32768,-32768,-32768,-32768,-27276,32767,-32768,10069,-32768,-32768,32767,32767,-32768,32767,32767,-32768,32767,-32768,-32768,32767,13225,-32768,32767,-2397,32767,32767,32767,-32768,32767,-32768,32767,32767,-32768,-32768,32767,32767,32767,32767,-32768,32767,32767,-32768,-32768,-12890,-32768,32767
-6846,-12585,-10888,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,22688,-32768,32659,-32768,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-32768,32767,-32768,32767,-15828,-32768,32767,-32768,32767,-32768,-32768,-32768,-32768,-32768,32093,16865,-32768,-32768,-32768,32767,32767,-32768
32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,-32768,32767,-32768,-7059,32767,-32768,21462,-32768,-32768,-32768,-32768,-32768,32767,-32768,32767,32767,32767,-32768,32767,32767,32767,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,32767,32767,32767,32767
-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,32767,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,13484,32767,10006,-32768,-32768,-32768,32767,32767,32767,-29244,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,32767
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,-32768,-17441,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768
11335,-32768,24045,32767,-32768,9894,32767,-32768,-32768,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,32767,32767,-32768,29197,32767,-32768,-32768,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,32767,-5390,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,32767,32767
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,-32768,32767,32767,32767,32767,32767,32767,32767,32767,-32768,32767,32767,32767,-32768,32767,32767,-32768
-22853,11555,-32768,-6193,-32768,-32768,-32768,-20217,-32768,32767,-16510,32767,32767,-7454,-32768,32767,-32768,32767,32767,32767,32767,32767,32767,-32768,-32768,32767,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,-32768,-32768,12805
-9239,27112,-32768,10082,7049,24875,17363,32767,-32768,32767,32767,32767,32767,32767,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,32767,-32768,-32768,32767,-32768,32767,32767,-32768,32767,32767,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,11798,-32768,32767,32767,-32593,32767,-32768
-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,32767,-32768,-6850,24730,-32768,32767,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,17370,-32768,10533,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767
32273,32767,28554,32767,32767,-32768,-32768,-32768,-32768,17323,32767,32767,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,32767
16925,-32768,32767,-32768,32767,32767,-32768,32767,-32768,23472,15954,-32768,-32768,-32768,32767,32767,-32768,4283,-32768,32767,32767,-32768,12795,32767,32767,6980,32767,32767,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,20241
18890,19806,32767,32767,-20952,-32768,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,32767,12006,32767,32767,-32768,-32768,-32768,-32768,32767,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,-32768,-32768,32767,-32768,32767,11458,32767,-32768,-32768,32767,-32768,32767,-32768
-32768,-32768,32767,32767,24589,-32768,32767,-32768,-32768,-13747,32767,-32768,32767,32767,32767,-32768,-23927,-32768,-32768,32767,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768
32767,32767,23128,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,1213,-32768,32767,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,32767,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,32767,-32768,32767,-32768,-4876,32767
